year,Abdessamad Ezzalzouli,Abelardo Fernández Antuña,Adama Traoré Diarra,Adjutori Serrat Giró,Adriano Correia Claro,Aitor Begiristain Mújika,Aitor Cantalapiedra Fernández,Albert Celades López,Albert Ferrer Llopis,Albert Jorquera Fortià,Aleix Vidal Parreu,Alejandro Balde Martínez,Alejandro Bueno Román,Alejandro García Casañas,Alexandre Dimitri Song Billong,Alexis Alejandro Sánchez Sánchez,Alfonso Cortés de Tena Dávila,Alfonso Pérez Muñoz,Alfredo Amarillo Kechichian,Aliaksandr Paŭlavič Hleb,Allan Rodenkam Simonsen,Aloísio Pires Alves,Amador Lorenzo Lemos,Anderson Luís de Souza,Anderson da Silva Nilmar,Andoni Zubizarreta Urreta,Andrea Orlandi Stabilin,Andreas Bødtker Christensen,Andreu Fontàs Prat,André Filipe Tavares Gomes,Andrés Iniesta Luján,Andrés Ramírez Gandullo,Anssumane Fati Vieira,Antoine Griezmann,Antonio García Ramos,Antonio Olmo Ramírez,Antonio Padilla Vertedor,Antonio Pinilla Miranda,Antonio Torres García,Antonio Velamazán Tejedor,Arthur Henrique Ramos de Oliveira Melo,Arturo Erasmo Vidal Pardo,Bartolomé Paredes Feliu,Bernardo Patricio Cos Luján,Bernhard Schuster,Bojan Krkić Pérez,Borja López Menéndez,Boudewijn Zenden,Carles Aleñá Castillo,Carles Busquets Barroso,Carles Planas Antolínez,Carles Puyol Saforcada,Carles Pérez Sayol,Carles Rexach Cerdà,Carlos Roberto de Oliveira,Christophe Jérôme Dugarry,Claudio Andrés Bravo Muñoz,Clément Lenglet,Cristian Tello Herrera,Cristóbal Parralo Aguilera,Cristóbal Sánchez López,Damià Abella Pérez,Daniel Alves da Silva,Daniel García Lara,Daniel Tortolero Núñez,David Bermudo Rubio,David Linde Sales,David Villa Sánchez,Delfí Geli Roura,Demetrio Albertini,Denis Suárez Fernández,Diego Armando Maradona Franco,Dmytro Anatoliyovych Chygrynskiy,Douglas Pereira dos Santos,Dragan Ćirić,Edgar Steven Davids,Eiður Smári Guðjohnsen,Eladio Silvestre Graells,Emerson Aparecido Leite de Souza,Emmanuel Amuneke,Emmanuel Laurent Petit,Enrique Castro González,Enrique Morán Blanco,Enrique Álvarez Costas,Enrique Álvarez Sanjuán,Eric Garcia Martret,Ernesto Valverde Tejedor,Esteban Vigo Benítez,Esteve Fradera Serrat,Eusebio Sacristán Mena,Fernando Macedo da Silva Rodilla,Fernando Manuel Silva Couto,Fernando Muñoz García,Fernando Navarro Corbacho,Ferran Jutglà Blanch,Ferran Torres García,Francesc Arnau Grabalosa,Francesc Damià Llangostera Pujol,Francesc Fàbregas Soler,Francesc Xavier Roca Mateo,Francesco Coco,Francisco Abellán Cámara,Francisco Alcácer García,Francisco António Machado Mota Castro Trincão,Francisco Fernández Rodríguez,Francisco Fortes Calvo,Francisco Javier Clos Orozco,Francisco Javier García Pimienta,Francisco Javier González Urruticoechea,Francisco Javier Peral Perianes,Francisco Javier Sánchez Jara,Francisco José Carrasco Hidalgo,Francisco López López,Francisco Martínez Díaz,Franciscus de Boer,Franck Yannick Kessié,Frenkie de Jong,Frédéric Déhu,Fábio Rochemback,Félix Palomares Poveda,Gabriel Alejandro Milito,Gabriel Francisco Garcia de la Torre,Gai Yigaal Assulin Hazan,Gaizka Mendieta Zabala,Gary Winston Lineker,Geovanni Deiberson Maurício Gómez,Gerard Deulofeu Lázaro,Gerard Gumbau Garriga,Gerard López Segú,Gerard Piqué Bernabeu,Gerardo Miranda Concepción,Gheorghe Hagi,Gheorghe Popescu,Gianluca Zambrotta,Giovani Álex dos Santos Ramírez,Giovanni Christiaan van Bronckhorst,Giovanni Silva de Oliveira,Gnégnéri Yaya Touré,Goran Vučević,Guillermo Amor Martínez,Hendrik Johannes Cruijff,Henrik Edward Larsson,Hristo Stoichkov Stoichkov,Hugo Alejandro Sotil Yerén,Héctor Bellerín Moruno,Héctor Junior Firpo Adames,Ibrahim Afellay,Ignacio Peña Sotorres,Igor Vladimirovich Korneev,Ilias Akhomach Chakkour,Isidre Tarrés Caubet,Ivan Rakitić,Iván Iglesias Corteguera,Iván de la Peña López,Jacobus Antonius Peter Johannes Cillessen,Jari Olavi Litmanen,Jaume Huguet Garcia,Javier Alejandro Mascherano,Javier Pedro Saviola Fernández,Jean-Clair Todibo,Jeffrén Isaac Suárez Bermúdez,Jeison Fabián Murillo Cerón,Jesús Antonio de la Cruz Gallego,Jesús Julián Lucendo Heredia,Jesús Landaburu Sagüillo,Jesús Mariano Angoy Gil,Jesús Olmo Lozano,Joan Verdú Fernández,Joan Vilà Bosch,Joaquim Rifé Climent,Johan Jordi Cruijff Coster,Johann Krankl,Johannes Jacobus Neeskens,Jon Andoni Goikoetxea Lasa,Jonathan dos Santos Ramírez,Jordi Alba Ramos,Jordi Masip López,Jordi Roura Solà,Jorge Carreño Padilla,Jorge Cuenca Barreno,Josep Guardiola Sala,Josep Maria Fusté Blanch,Josep Maria Pérez Boixaderas,Josep Moratalla Claramunt,Josep Villarroya Pérez,José Antonio Barrios Olivero,José Antonio García Alonso,José Antonio Martín Domínguez,José Antonio Ramos Huete,José Botella Almodóvar,José Cano López,José Cirilo Macizo Cañadas,José Edmílson Gomes de Moraes,José Joaquín Albaladejo Gisbert,José Luis Romero Robledo,José Manuel Arnaiz Díaz,José Manuel Martínez Toral,José Manuel Pinto Colorado,José Manuel Reina Páez,José Martín Cáceres Silva,José María Bakero Escudero,José María García Lafuente,José María Laredo Laredo,José Miguel Aranda Moreno,José Pablo García Castany,José Paulo Bezerra Maciel Júnior,José Ramón Alexanco Ventosa,José Vicente Sánchez Felip,Juan Antonio Pizzi Torroja,Juan Brandariz Movilla,Juan Carlos Carreras Domingo,Juan Carlos Heredia Araya,Juan Carlos Moreno Rodríguez,Juan Carlos Pérez López,Juan Carlos Pérez Rojo,Juan Carlos Rodríguez Moreno,Juan Carlos Unzué Labiano,Juan Díaz Sánchez,Juan Enrique Estebaranz López,Juan Isaac Cuenca López,Juan José Enríquez Gómez,Juan José Estella Salas,Juan Manuel Asensi Ripoll,Juan Miranda González,Juan Pablo Sorín,Juan Román Riquelme,Julen Lopetegi Agote,Jules Olivier Koundé,Juliano Haus Belletti,Julio Alberto Moreno Casas,Julio César Romero Insfrán,Julio Salinas Fernández,Julián Rubio Sánchez,Jérémy Mathieu,Kevin-Prince Boateng,Laurent Robert Blanc,Leslie Mark Hughes,Lionel Andrés Messi Cuccittini,Lluís Carreras Ferrer,Lluís Pujol Codina,Lucas Digne,Ludovic Giuly,Ludovic Sylvestre,Luis Alberto Suárez Díaz,Luis Cembranos Martínez,Luis Enrique Martínez García,Luis Javier García Sanz,Luis María López Rekarte,Luis Milla Aspas,Luuk de Jong,Luís Filipe Madeira Caeiro Figo,Malcom Filipe Silva de Oliveira,Mansour Ousmane Dembélé,Manuel Agudo Durán,Manuel Clares García,Manuel Lobo Lobo,Manuel Tomé Portela,Marc Bartra Aregall,Marc Overmars,Marc-André ter Stegen,Marcial Manuel Pina Morales,Marcos Alonso Mendoza,Marcos Alonso Peña,Mario Alberto Rosas Montero,Mario Peres Ulibarri,Mark Peter Gertruda Andreas van Bommel,Marlon Santos da Silva Barbosa,Martin Christensen Braithwaite,Martín Montoya Torralbo,Mauricio Andrés Pellegrino Luna,Maximiliano Gastón López,Maxwell Scherrer Cabelino Andrade,Mehmed Kodro Šejtanić,Memphis Depay,Michael John Reiziger,Michael Laudrup,Miguel Bernardo Bianquetti,Miguel Reina Santos,Miguel Retuerto Egea,Miguel Ángel Alonso Oyarbide,Miguel Ángel Bustillo Lafoz,Miquel Corominas Queralt,Miquel Mir Genes,Miquel Soler Sarasols,Miquel Àngel Nadal Homar,Miralem Pjanić,Mohamed Ali Amar,Moriba Kourouma Kourouma,Moussa Wagué,Munir El Haddadi Mohamed,Narcís Martí Filosia,Neymar da Silva Santos Júnior,Nicolás González Iglesias,Norberto Murara Neto,Nélson Cabral Semedo,Oier Olazábal Paredes,Oleguer Presas Renom,Oriol Busquets Mas,Oriol Romeu Vidal,Pablo Alfaro Armengot,Pablo José Maqueda Andrés,Pablo Martín Páez Gavira,Pablo Torre Carral,Patrick Stephan Kluivert,Patrik Jonas Andersson,Pedro Eliezer Rodríguez Ledesma,Pedro González López,Pedro Mario Álvarez Abrante,Pedro María Artola Urrutia,Pedro María Zabalza Inda,Pere Valentí Mora Mariné,Philippe Charles Lucien Christanval,Philippe Coutinho Correia,Phillip John William Cocu,Pierre-Emerick Emiliano François Aubameyang,Rafael Alcántara do Nascimento,Rafael Dalmacio Zuviría Rodríguez,Rafael Márquez Álvarez,Ramón Alfonseda Pous,Ramón María Calderé del Rey,Raphael Dias Belloli,Raúl Vicente Amarilla Vera,Ricard Puig Martí,Ricardo Andrade Quaresma Bernardo,Ricardo Jesús Serna Orozco,Richard Peter Witschge,Richard Philippe Dutruel,Robert Enke,Robert Lewandowski,Robert Prosinečki,Roberto Fernández Bonillo,Roberto Óscar Bonano,Roger García Junyent,Romário de Souza Faria,Ronald Federico Araújo da Silva,Ronald Koeman,Ronaldo Luís Nazário de Lima,Ronaldo de Assis Moreira,Ronaldus de Boer,Rubén Iván Martínez Andrade,Rubén Miño Peralta,Ruddy Lilian Thuram-Ulien,Rudolfus Hubertus Hesp,Rüştü Reçber,Salvador García Puig,Salvador Sadurní Urpí,Samuel Eto'o Fils,Samuel Gbenga Okunowo,Samuel Yves Umtiti,Sandro Ramírez Castillo,Santiago Ezquerro Marín,Sebastián Herrera Zamora,Sergi Barjuán Esclusa,Sergi Gómez Solà,Sergi López Segú,Sergi Roberto Carnicer,Sergi Samper Montaña,Sergio Busquets Burgos,Sergio García de la Fuente,Sergio Leonel Agüero del Castillo,Sergio Rodríguez García,Sergio Santamaría González,Sergiño Gianni Dest,Seydou Keita,Simão Pedro Fonseca Sabrosa,Steven Archibald,Sylvio Mendes Campos Júnior,Teófilo Dueñas Samper,Thiago Alcántara do Nascimento,Thiago Motta,Thierry Daniel Henry,Thomas Christiansen Tarín,Thomas Vermaelen,Urbano Ortega Cuadros,Vicente Amigó Navarro,Víctor Muñoz Manrique,Víctor Sánchez Mata,Víctor Valdés Arribas,Víctor Vázquez Solsona,Vítor Borba Ferreira Gomes,Vítor Manuel Martins Baía,Wilfrid Jaures Kaptoum,Williams Silvio Modesto Verísimo,Winston Lloyd Bogarde,Xabier Eskurza García,Xavier Escaich Ferrer,Xavier Hernández Creus,Xavier Torres Buigues,Yerry Fernando Mina González,Yusuf Demir,Zlatan Ibrahimović,rda Turan,Àlex Carbonell Vallés,Àngel Alonso Herrera,Ángel Manuel Cuéllar Llanos,Ángel Pedraza Lamilla,Éric Sylvain Bilal Abidal,Òscar García Junyent,Òscar López Hernández,Óscar Arpón Ochoa,Óscar Mingueza Garcia
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
